    1  man ls
    2  help ls
    3  ls
    4  cls
    5  clear
    6  cd Desktop
    7  ls
    8  nano empty.txt
    9  git config --global user.name "Daria Kelesh"
   10  git config --global user.email daria.kelesh@gmail.com
   11  cd Git
   12  pwd
   13  cd ../..
   14  pwd
   15  cd
   16  cd
   17  pwd
   18  cd Git
   19  git config --global user.name "Daria Kelesh"
   20  git config --global user.email daria.kelesh@gmail.com
   21  git clone https://github.com/DariaKelesh/HW_10.git
   22  cd
   23  cd/Git
   24  cd/c/Users/Daria/Git
   25  pwd
   26  cd /c/Users/daria/Git
   27  touch text_ignore.txt
   28  nano .gitignore
   29  git status
   30  git add .
   31  git commit -m "Changes to Git ignore"
   32  ls -a
   33  git add .
   34  clear
   35  git status
   36  cd /C:/user/daria/Git
   37  cd /C:/users/daria/Git
   38  pwd
   39  git status
   40  -c && rm ~/.bash_history~
   41  git add.
   42  cd: /C:/users/daria/Git/HW_10
   43  clear
   44  cd /C:/users/daria/Git
   45  cd /C:/Users/daria/Git
   46  pwd
   47  -c && rm ~/.bash_history
   48  c && rm ~/.bash_history
   49  git config --global user.name "Daria Kelesh"
   50  git config --global user.email "daria.kelesh@gmail.com"
   51  git clone https://github.com/DariaKelesh/HW_10.git
   52  cd HW_10
   53  touch text_ignore.txt
   54  nano .gitignore
   55  git status
   56  git add .
   57  git commit -m "Added .gitignore with ignoring text_ignore.txt"
   58  git status
   59  touch main_test.txt
   60  git add .
   61  git commit -m "Added an empty file main_test.txt
   62  git commit -m "Added an empty file main_test.txt"
   63  git checkout -b develop
   64  touch develop_test.txt
   65  git add .
   66  git commit -m "Added file develop_test.txt"
   67  nano develop_test.txt
   68  git status
   69  git add .
   70  git commit -m "Added changes to develop_test.txt, added text "Just a small change"
git checkout main
git merge develop
git log --oneline
   71  git commit -m "Added changes to develop_test.txt, added text "Just a small change""
   72  git commit -m "Added changes to develop_test.txt"
   73  git checkout main
   74  git merge develop
   75  git log --oneline
   76  history > command_list.csv
